"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"validate-and-rebuild.bat","validate-and-rebuild.bat",".bat","2.23","11/14/2025 11:13:07 AM","11/14/2025 11:11:59 AM","@echo off  echo ========================================  echo DoganHub Store - Validation & Rebuild  echo ========================================  echo.    cd /d ""D:\Projects\DoganHubStore""    echo "
"vercel.json","vercel.json",".json","3.08","11/14/2025 12:24:14 PM","11/14/2025 12:16:57 PM","{    ""version"": 2,    ""name"": ""saudi-store"",    ""alias"": [""saudistore.sa"", ""www.saudistore.sa"", ""saudi-store.com"", ""www.saudi-store.com""],    ""buildCommand"": ""npm run build"",    ""devCommand"": ""npm run"
".github\workflows\ci-cd.yml","ci-cd.yml",".yml","4.55","11/14/2025 11:28:57 AM","11/14/2025 11:28:19 AM","name: CI/CD Pipeline    on:    push:      branches: [main, develop]    pull_request:      branches: [main, develop]    env:    NODE_VERSION: '18.x'    REGISTRY: ghcr.io    IMAGE_NAME: ${{ github.repos"
"app\globals.css","globals.css",".css","7.4","11/12/2025 12:31:30 AM","11/14/2025 11:03:42 AM","@tailwind base; @tailwind components; @tailwind utilities;  /* CSS Variables for Theme Support */ :root {   --color-brand-50: 240 249 255;   --color-brand-500: 14 165 233;   --color-brand-600: 2 132 1"
"app\head.tsx","head.tsx",".tsx","0.3","11/13/2025 1:05:20 PM","11/14/2025 11:03:42 AM","export default function Head() {   return (     <>       <meta charSet=""utf-8"" />       <meta name=""color-scheme"" content=""light dark"" />       <link rel=""preconnect"" href=""https://fonts.googleapis.co"
"app\layout.tsx","layout.tsx",".tsx","4.2","11/14/2025 12:28:40 PM","11/14/2025 11:03:42 AM","import './globals.css' import '../styles/rtl.css' import type { Metadata } from 'next' import Providers from './providers' import { LanguageProvider } from '@/components/i18n/LanguageProvider' import "
"app\layout.tsx (ThemeProvider)","layout.tsx (ThemeProvider)",".tsx (ThemeProvider)","4.14","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","'use client';  /**  * All Pages  * Module: Themes  * Connected to: /api/themes/[organizationId]  */  import { useState, useEffect } from 'react'; import { useSession } from 'next-auth/react';  export "
"app\page.tsx","page.tsx",".tsx","0.41","11/13/2025 1:18:10 PM","11/14/2025 11:03:42 AM","'use client';  import { useEffect } from 'react'; import { useRouter } from 'next/navigation'; import { LoadingState } from '@/components/ui/loading-state';  export default function HomePage() {   con"
"app\providers.tsx","providers.tsx",".tsx","0.38","11/12/2025 3:39:37 PM","11/14/2025 11:03:42 AM","'use client';  import React from 'react'; import { LanguageProvider } from '@/components/i18n/LanguageProvider'; import { ThemeProvider } from '@/components/providers/ThemeProvider';  export default f"
"app\admin\license\components\EnterpriseLicenseDashboard.tsx","EnterpriseLicenseDashboard.tsx",".tsx","13.99","11/13/2025 12:14:01 AM","11/14/2025 11:03:42 AM","'use client';    /**   * ENTERPRISE LICENSE DASHBOARD   * Real-time license usage monitoring with AI recommendations   */    import { useState, useEffect } from 'react';  import { enterpriseAutonomyEn"
"app\admin\licenses\page.tsx","page.tsx",".tsx","4.54","11/13/2025 1:16:54 PM","11/14/2025 11:03:42 AM","'use client';  /**  * Admin Panel  * Module: Billing  * Connected to: /api/billing/send-activation  */  import { useState, useEffect } from 'react'; import { useSession } from 'next-auth/react'; impor"
"app\admin\licenses\create\page.tsx","page.tsx",".tsx","4.13","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","'use client';  /**  * License Manager  * Module: License  * Connected to: /api/licensing  */  import { useState, useEffect } from 'react'; import { useSession } from 'next-auth/react';  export default"
"app\admin\monitoring\page.tsx","page.tsx",".tsx","4.14","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","'use client';  /**  * System Monitor  * Module: AI  * Connected to: /api/agents/self-healing  */  import { useState, useEffect } from 'react'; import { useSession } from 'next-auth/react';  export def"
"app\admin\permissions\page.tsx","page.tsx",".tsx","4.17","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","'use client';  /**  * Admin Dashboard  * Module: Platform  * Connected to: /api/platform/owner-permissions  */  import { useState, useEffect } from 'react'; import { useSession } from 'next-auth/react"
"app\admin\usage\page.tsx","page.tsx",".tsx","4.16","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","'use client';  /**  * Usage Dashboard  * Module: License  * Connected to: /api/license/usage/[tenantId]  */  import { useState, useEffect } from 'react'; import { useSession } from 'next-auth/react'; "
"app\analytics\churn\page.tsx","page.tsx",".tsx","4.17","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","'use client';  /**  * Churn Analysis  * Module: Analytics  * Connected to: /api/analytics/churn-prediction  */  import { useState, useEffect } from 'react'; import { useSession } from 'next-auth/react"
"app\analytics\customers\page.tsx","page.tsx",".tsx","4.21","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","'use client';  /**  * Customer Analytics Dashboard  * Module: Analytics  * Connected to: /api/analytics/customer-analytics  */  import { useState, useEffect } from 'react'; import { useSession } from "
"app\analytics\financial\page.tsx","page.tsx",".tsx","4.19","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","'use client';  /**  * Financial Dashboard  * Module: Analytics  * Connected to: /api/analytics/financial-analytics  */  import { useState, useEffect } from 'react'; import { useSession } from 'next-au"
"app\analytics\trends\page.tsx","page.tsx",".tsx","4.16","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","'use client';  /**  * Trend Charts  * Module: Analytics  * Connected to: /api/analytics/trend-analysis  */  import { useState, useEffect } from 'react'; import { useSession } from 'next-auth/react';  "
"app\api\route.ts","route.ts",".ts","0.76","11/11/2025 6:05:26 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  export async function GET(request: NextRequest) {   return NextResponse.json({     success: true,     message: 'DoganHub Platform API',     ve"
"app\api\agents\self-healing\route.ts","route.ts",".ts","2.67","11/11/2025 11:29:04 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import SelfHealingAgent from '@/lib/agents/self-healing-agent';  let healingAgent: SelfHealingAgent | null = null;  export async function POST("
"app\api\ai\chat\route.ts","route.ts",".ts","4.51","11/14/2025 12:23:00 PM","11/14/2025 12:22:57 PM","// Autonomous AI Services API Routes  // Saudi Store - The 1st Autonomous Store in the World    import { NextResponse } from 'next/server';    const OLLAMA_URL = process.env.OLLAMA_URL || 'http://loca"
"app\api\ai\config\route.ts","route.ts",".ts","9.85","11/11/2025 7:08:36 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { AIAgentConfigService } from '@/lib/services/ai-agent-config.service';  export async function GET(request: NextRequest) {   try {     c"
"app\api\ai\finance-agents\route.ts","route.ts",".ts","6.11","11/11/2025 7:35:33 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { AIFinanceAgentService } from '@/lib/services/ai-finance-agents.service';  export async function GET(request: NextRequest) {   try {   "
"app\api\ai-agents\route.ts","route.ts",".ts","10.79","11/11/2025 9:46:35 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface AIAgent {   id: string;   name: string;   nameAr: string;   type: 'finance_analyzer' | 'compliance_monitor' | 'fraud_detector' | 'wo"
"app\api\analytics\ai-insights\route.ts","route.ts",".ts","2.85","11/11/2025 5:47:00 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface AIInsight {   id: string;   title: string;   description: string;   category: 'prediction' | 'optimization' | 'anomaly' | 'recommend"
"app\api\analytics\anomaly-detection\route.ts","route.ts",".ts","1.43","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\analytics\churn-prediction\route.ts","route.ts",".ts","1.42","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\analytics\customer-analytics\route.ts","route.ts",".ts","2.44","11/11/2025 5:46:24 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface CustomerSegment {   id: string;   name: string;   count: number;   percentage: number;   avgValue: number;   growth: number;   color"
"app\api\analytics\financial-analytics\route.ts","route.ts",".ts","6.37","11/12/2025 10:34:55 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import Stripe from 'stripe';  import { z } from 'zod';    const stripe = new Stripe(process.env.STRIPE_SECRET_KEY!, {    apiVersion: '2024-04-"
"app\api\analytics\forecast\sales\route.ts","route.ts",".ts","2.28","11/12/2025 8:58:41 AM","11/14/2025 11:03:42 AM","// =================================================================  // API ROUTE: SALES FORECAST (SECURED)  // =================================================================  // Endpoint: /api/an"
"app\api\analytics\kpis\business\route.ts","route.ts",".ts","2.35","11/11/2025 9:17:17 AM","11/14/2025 11:03:42 AM","// =================================================================  // API ROUTE: GET BUSINESS KPIS (SECURED WITH AUTHORIZATION)  // ================================================================="
"app\api\analytics\lead-scoring\route.ts","route.ts",".ts","1.42","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\analytics\real-time\route.ts","route.ts",".ts","1.31","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\analytics\trend-analysis\route.ts","route.ts",".ts","1.32","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\auth\login\route.ts","route.ts",".ts","6.76","11/11/2025 8:16:47 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { query } from '@/lib/db/connection'; import bcrypt from 'bcrypt'; import jwt from 'jsonwebtoken';  const JWT_SECRET = process.env.JWT_S"
"app\api\auth\me\route.ts","route.ts",".ts","1.88","11/11/2025 2:51:46 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server' import { cookies } from 'next/headers' import jwt from 'jsonwebtoken'  export async function GET(request: NextRequest) {   try {     // For deve"
"app\api\auth\register\route.ts","route.ts",".ts","1.41","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\auth\sync-user\route.ts","route.ts",".ts","7.98","11/11/2025 10:29:01 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface SyncUserRequest {   microsoftId: string;   email: string;   name: string;   jobTitle?: string;   department?: string;   preferredLan"
"app\api\auth\[...nextauth]\route.ts","route.ts",".ts","2.66","11/11/2025 9:33:02 AM","11/14/2025 11:03:42 AM","// =================================================================  // NEXT-AUTH CONFIGURATION  // =================================================================  // This file configures NextAuth"
"app\api\billing\activate\route.ts","route.ts",".ts","1.97","11/11/2025 2:30:32 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server' import jwt from 'jsonwebtoken'  export async function POST(request: NextRequest) {   try {     const body = await request.json()     const { tok"
"app\api\billing\checkout\route.ts","route.ts",".ts","1.49","11/11/2025 2:25:09 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server' import Stripe from 'stripe'  const stripe = new Stripe(process.env.STRIPE_SECRET_KEY!)  export async function POST(request: NextRequest) {   try"
"app\api\billing\plans\route.ts","route.ts",".ts","1.18","11/11/2025 2:25:17 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server' import Stripe from 'stripe'  const stripe = new Stripe(process.env.STRIPE_SECRET_KEY!)  export async function GET(request: NextRequest) {   try "
"app\api\billing\portal\route.ts","route.ts",".ts","1.01","11/11/2025 2:25:01 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server' import Stripe from 'stripe'  const stripe = new Stripe(process.env.STRIPE_SECRET_KEY!)  export async function POST(request: NextRequest) {   try"
"app\api\billing\send-activation\route.ts","route.ts",".ts","1.7","11/11/2025 2:30:09 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server' import jwt from 'jsonwebtoken'  export async function POST(request: NextRequest) {   try {     const body = await request.json()     const { ema"
"app\api\billing\subscription\[tenantId]\route.ts","route.ts",".ts","4.43","11/12/2025 10:33:52 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import Stripe from 'stripe'; import { z } from 'zod';  const stripe = new Stripe(process.env.STRIPE_SECRET_KEY!);  const paramsSchema = z.objec"
"app\api\crm\activities\route.ts","route.ts",".ts","2.6","11/11/2025 5:26:32 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface ActivityRecord {   id: string;   type: 'call' | 'email' | 'meeting' | 'note' | 'task';   title: string;   description: string;   con"
"app\api\crm\contacts\route.ts","route.ts",".ts","2.49","11/11/2025 5:26:18 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface Contact {   id: string;   name: string;   email: string;   phone: string;   company: string;   position: string;   location: string;"
"app\api\crm\contacts\[id]\route.ts","route.ts",".ts","1.42","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\crm\customers\route.ts","route.ts",".ts","4.36","11/11/2025 5:26:04 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface Customer {   id: string;   name: string;   company: string;   email: string;   phone: string;   address: string;   city: string;   c"
"app\api\crm\deals\route.ts","route.ts",".ts","1.3","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\crm\deals\[dealId]\quote\route.ts","route.ts",".ts","1.53","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\crm\deals\[dealId]\stage\route.ts","route.ts",".ts","1.4","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\crm\pipeline\route.ts","route.ts",".ts","1.3","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\dashboard\activity\route.ts","route.ts",".ts","1.65","11/11/2025 2:33:37 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'  export async function GET(request: NextRequest) {   try {     // In a real app, you would fetch this from your activity/audit log table     con"
"app\api\dashboard\stats\route.ts","route.ts",".ts","0.97","11/11/2025 2:33:22 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'  export async function GET(request: NextRequest) {   try {     // In a real app, you would fetch this data from your database     // For now, we"
"app\api\dashboard\widgets\route.ts","route.ts",".ts","1.32","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\finance\accounts\route.ts","route.ts",".ts","5.34","11/11/2025 6:21:48 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { FinanceService } from '@/lib/services/finance.service';  interface Account {   id: string;   account_name: string;   account_code: str"
"app\api\finance\budgets\route.ts","route.ts",".ts","3.14","11/11/2025 5:24:26 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface Budget {   id: string;   name: string;   category: string;   budgetedAmount: number;   actualAmount: number;   period: string;   sta"
"app\api\finance\invoices\route.ts","route.ts",".ts","3.9","11/11/2025 6:51:43 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { CompleteFinanceService } from '@/lib/services/finance-complete.service';  export async function GET(request: NextRequest) {   try {   "
"app\api\finance\invoices\[id]\route.ts","route.ts",".ts","1.42","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\finance\journal-entries\route.ts","route.ts",".ts","4.87","11/11/2025 6:51:13 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { CompleteFinanceService } from '@/lib/services/finance-complete.service';  export async function GET(request: NextRequest) {   try {   "
"app\api\finance\reports\route.ts","route.ts",".ts","8.05","11/12/2025 6:28:11 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface Report {   id: string;   name: string;   description: string;   type: 'financial' | 'operational' | 'compliance';   lastGenerated: s"
"app\api\finance\stats\route.ts","route.ts",".ts","3.08","11/11/2025 3:32:59 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { financeService } from '@/lib/services/finance.service'; import { testConnection } from '@/lib/db/connection';  export async function G"
"app\api\finance\transactions\route.ts","route.ts",".ts","5.67","11/11/2025 3:25:00 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface Transaction {   id: string;   type: 'payable' | 'receivable';   party_name: string;   reference: string;   amount: number;   due_dat"
"app\api\grc\alerts\route.ts","route.ts",".ts","2.12","11/11/2025 11:00:21 PM","11/14/2025 11:03:42 AM","/**  * GRC CCM Alerts API Endpoints  * Continuous Control Monitoring alerts management  */  import { NextRequest, NextResponse } from 'next/server'; import { GRCService } from '@/lib/services/grc.serv"
"app\api\grc\analytics\route.ts","route.ts",".ts","2.71","11/11/2025 11:00:04 PM","11/14/2025 11:03:42 AM","/**  * GRC Analytics & Reporting API Endpoints  * Control effectiveness, compliance scores, and KPIs  */  import { NextRequest, NextResponse } from 'next/server'; import { GRCService } from '@/lib/ser"
"app\api\grc\controls\route.ts","route.ts",".ts","4.31","11/11/2025 10:54:38 PM","11/14/2025 11:03:42 AM","/**  * GRC Controls API Endpoints  * RESTful API for Control Management System  * Multi-tenant, RBAC-enabled, Bilingual support  */  import { NextRequest, NextResponse } from 'next/server'; import { G"
"app\api\grc\controls\[id]\route.ts","route.ts",".ts","3.8","11/12/2025 6:22:06 AM","11/14/2025 11:03:42 AM","/**  * GRC Control by ID API Endpoints  * Individual control management operations  */  import { NextRequest, NextResponse } from 'next/server'; import { GRCService } from '@/lib/services/grc.service'"
"app\api\grc\exceptions\route.ts","route.ts",".ts","3.57","11/11/2025 10:59:44 PM","11/14/2025 11:03:42 AM","/**  * GRC Control Exceptions API Endpoints  * Control exceptions and compensating controls management  */  import { NextRequest, NextResponse } from 'next/server'; import { GRCService } from '@/lib/s"
"app\api\grc\frameworks\route.ts","route.ts",".ts","1.06","11/11/2025 10:58:35 PM","11/14/2025 11:03:42 AM","/**  * GRC Frameworks API Endpoints  * Regulatory frameworks management (NCA, SAMA, PDPL, ISO, etc.)  */  import { NextRequest, NextResponse } from 'next/server'; import { GRCService } from '@/lib/ser"
"app\api\grc\frameworks\[id]\sections\route.ts","route.ts",".ts","1.2","11/12/2025 6:20:41 AM","11/14/2025 11:03:42 AM","/**  * GRC Framework Sections API Endpoints  * Framework sections/requirements management  */  import { NextRequest, NextResponse } from 'next/server'; import { GRCService } from '@/lib/services/grc.s"
